// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 1,53s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 12,97s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 2,95s and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 6 benchmarks:
//   MatrixMult.CalcIJK: DefaultJob
//   MatrixMult.CalcIKJ: DefaultJob
//   MatrixMult.CalcJIK: DefaultJob
//   MatrixMult.CalcJKI: DefaultJob
//   MatrixMult.CalcKIJ: DefaultJob
//   MatrixMult.CalcKJI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot    7: 1024 op, 72000.00 ns, 70.3125 ns/op
WorkloadPilot    8: 2048 op, 360300.00 ns, 175.9277 ns/op
WorkloadPilot    9: 4096 op, 500900.00 ns, 122.2900 ns/op
WorkloadPilot   10: 8192 op, 1143600.00 ns, 139.5996 ns/op
WorkloadPilot   11: 16384 op, 1857500.00 ns, 113.3728 ns/op
WorkloadPilot   12: 32768 op, 2878100.00 ns, 87.8326 ns/op
WorkloadPilot   13: 65536 op, 5427500.00 ns, 82.8171 ns/op
WorkloadPilot   14: 131072 op, 10313300.00 ns, 78.6842 ns/op
WorkloadPilot   15: 262144 op, 20768700.00 ns, 79.2263 ns/op
WorkloadPilot   16: 524288 op, 37814500.00 ns, 72.1254 ns/op
WorkloadPilot   17: 1048576 op, 73429100.00 ns, 70.0274 ns/op
WorkloadPilot   18: 2097152 op, 146164400.00 ns, 69.6966 ns/op
WorkloadPilot   19: 4194304 op, 329549700.00 ns, 78.5708 ns/op
WorkloadPilot   20: 8388608 op, 645045000.00 ns, 76.8954 ns/op

OverheadWarmup   1: 8388608 op, 36336700.00 ns, 4.3317 ns/op
OverheadWarmup   2: 8388608 op, 36260800.00 ns, 4.3226 ns/op
OverheadWarmup   3: 8388608 op, 40634400.00 ns, 4.8440 ns/op
OverheadWarmup   4: 8388608 op, 38192100.00 ns, 4.5529 ns/op
OverheadWarmup   5: 8388608 op, 38257300.00 ns, 4.5606 ns/op
OverheadWarmup   6: 8388608 op, 40143500.00 ns, 4.7855 ns/op
OverheadWarmup   7: 8388608 op, 42049400.00 ns, 5.0127 ns/op
OverheadWarmup   8: 8388608 op, 41387800.00 ns, 4.9338 ns/op

OverheadActual   1: 8388608 op, 40581600.00 ns, 4.8377 ns/op
OverheadActual   2: 8388608 op, 37894400.00 ns, 4.5174 ns/op
OverheadActual   3: 8388608 op, 37517400.00 ns, 4.4724 ns/op
OverheadActual   4: 8388608 op, 42339500.00 ns, 5.0473 ns/op
OverheadActual   5: 8388608 op, 42815100.00 ns, 5.1040 ns/op
OverheadActual   6: 8388608 op, 43536300.00 ns, 5.1899 ns/op
OverheadActual   7: 8388608 op, 44177700.00 ns, 5.2664 ns/op
OverheadActual   8: 8388608 op, 44036400.00 ns, 5.2495 ns/op
OverheadActual   9: 8388608 op, 37803600.00 ns, 4.5065 ns/op
OverheadActual  10: 8388608 op, 39096100.00 ns, 4.6606 ns/op
OverheadActual  11: 8388608 op, 43710200.00 ns, 5.2107 ns/op
OverheadActual  12: 8388608 op, 51275600.00 ns, 6.1125 ns/op
OverheadActual  13: 8388608 op, 42389100.00 ns, 5.0532 ns/op
OverheadActual  14: 8388608 op, 40372000.00 ns, 4.8127 ns/op
OverheadActual  15: 8388608 op, 37768700.00 ns, 4.5024 ns/op
OverheadActual  16: 8388608 op, 40215600.00 ns, 4.7941 ns/op
OverheadActual  17: 8388608 op, 45799700.00 ns, 5.4597 ns/op
OverheadActual  18: 8388608 op, 40157300.00 ns, 4.7871 ns/op
OverheadActual  19: 8388608 op, 38586300.00 ns, 4.5998 ns/op
OverheadActual  20: 8388608 op, 44604200.00 ns, 5.3172 ns/op

WorkloadWarmup   1: 8388608 op, 863144500.00 ns, 102.8948 ns/op
WorkloadWarmup   2: 8388608 op, 858649100.00 ns, 102.3589 ns/op
WorkloadWarmup   3: 8388608 op, 871712300.00 ns, 103.9162 ns/op
WorkloadWarmup   4: 8388608 op, 897376200.00 ns, 106.9756 ns/op
WorkloadWarmup   5: 8388608 op, 887916800.00 ns, 105.8479 ns/op
WorkloadWarmup   6: 8388608 op, 707977700.00 ns, 84.3975 ns/op
WorkloadWarmup   7: 8388608 op, 624601200.00 ns, 74.4583 ns/op
WorkloadWarmup   8: 8388608 op, 589246800.00 ns, 70.2437 ns/op
WorkloadWarmup   9: 8388608 op, 596260200.00 ns, 71.0798 ns/op
WorkloadWarmup  10: 8388608 op, 619482900.00 ns, 73.8481 ns/op
WorkloadWarmup  11: 8388608 op, 625429600.00 ns, 74.5570 ns/op
WorkloadWarmup  12: 8388608 op, 593454300.00 ns, 70.7453 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 584125600.00 ns, 69.6332 ns/op
WorkloadActual   2: 8388608 op, 563394200.00 ns, 67.1618 ns/op
WorkloadActual   3: 8388608 op, 607155200.00 ns, 72.3785 ns/op
WorkloadActual   4: 8388608 op, 593684300.00 ns, 70.7727 ns/op
WorkloadActual   5: 8388608 op, 606075600.00 ns, 72.2498 ns/op
WorkloadActual   6: 8388608 op, 603131300.00 ns, 71.8989 ns/op
WorkloadActual   7: 8388608 op, 616892400.00 ns, 73.5393 ns/op
WorkloadActual   8: 8388608 op, 578304000.00 ns, 68.9392 ns/op
WorkloadActual   9: 8388608 op, 606301100.00 ns, 72.2767 ns/op
WorkloadActual  10: 8388608 op, 584108800.00 ns, 69.6312 ns/op
WorkloadActual  11: 8388608 op, 575464000.00 ns, 68.6007 ns/op
WorkloadActual  12: 8388608 op, 599325000.00 ns, 71.4451 ns/op
WorkloadActual  13: 8388608 op, 657181900.00 ns, 78.3422 ns/op
WorkloadActual  14: 8388608 op, 645535800.00 ns, 76.9539 ns/op
WorkloadActual  15: 8388608 op, 619241800.00 ns, 73.8194 ns/op
WorkloadActual  16: 8388608 op, 669145900.00 ns, 79.7684 ns/op
WorkloadActual  17: 8388608 op, 623622600.00 ns, 74.3416 ns/op
WorkloadActual  18: 8388608 op, 663706900.00 ns, 79.1200 ns/op
WorkloadActual  19: 8388608 op, 628167700.00 ns, 74.8834 ns/op
WorkloadActual  20: 8388608 op, 633154800.00 ns, 75.4779 ns/op
WorkloadActual  21: 8388608 op, 657164600.00 ns, 78.3401 ns/op
WorkloadActual  22: 8388608 op, 601344500.00 ns, 71.6859 ns/op
WorkloadActual  23: 8388608 op, 604331900.00 ns, 72.0420 ns/op
WorkloadActual  24: 8388608 op, 578160300.00 ns, 68.9221 ns/op
WorkloadActual  25: 8388608 op, 576632000.00 ns, 68.7399 ns/op
WorkloadActual  26: 8388608 op, 576508700.00 ns, 68.7252 ns/op
WorkloadActual  27: 8388608 op, 572593700.00 ns, 68.2585 ns/op
WorkloadActual  28: 8388608 op, 578751000.00 ns, 68.9925 ns/op
WorkloadActual  29: 8388608 op, 572866900.00 ns, 68.2911 ns/op
WorkloadActual  30: 8388608 op, 599523500.00 ns, 71.4688 ns/op
WorkloadActual  31: 8388608 op, 579766800.00 ns, 69.1136 ns/op
WorkloadActual  32: 8388608 op, 586934300.00 ns, 69.9680 ns/op
WorkloadActual  33: 8388608 op, 591849000.00 ns, 70.5539 ns/op
WorkloadActual  34: 8388608 op, 576101700.00 ns, 68.6767 ns/op
WorkloadActual  35: 8388608 op, 579335300.00 ns, 69.0621 ns/op
WorkloadActual  36: 8388608 op, 565128100.00 ns, 67.3685 ns/op
WorkloadActual  37: 8388608 op, 603280100.00 ns, 71.9166 ns/op
WorkloadActual  38: 8388608 op, 594246300.00 ns, 70.8397 ns/op
WorkloadActual  39: 8388608 op, 584866000.00 ns, 69.7215 ns/op
WorkloadActual  40: 8388608 op, 581290100.00 ns, 69.2952 ns/op
WorkloadActual  41: 8388608 op, 606271100.00 ns, 72.2731 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 542665050.00 ns, 64.6907 ns/op
WorkloadResult   2: 8388608 op, 521933650.00 ns, 62.2193 ns/op
WorkloadResult   3: 8388608 op, 565694650.00 ns, 67.4361 ns/op
WorkloadResult   4: 8388608 op, 552223750.00 ns, 65.8302 ns/op
WorkloadResult   5: 8388608 op, 564615050.00 ns, 67.3074 ns/op
WorkloadResult   6: 8388608 op, 561670750.00 ns, 66.9564 ns/op
WorkloadResult   7: 8388608 op, 575431850.00 ns, 68.5968 ns/op
WorkloadResult   8: 8388608 op, 536843450.00 ns, 63.9967 ns/op
WorkloadResult   9: 8388608 op, 564840550.00 ns, 67.3342 ns/op
WorkloadResult  10: 8388608 op, 542648250.00 ns, 64.6887 ns/op
WorkloadResult  11: 8388608 op, 534003450.00 ns, 63.6582 ns/op
WorkloadResult  12: 8388608 op, 557864450.00 ns, 66.5026 ns/op
WorkloadResult  13: 8388608 op, 604075250.00 ns, 72.0114 ns/op
WorkloadResult  14: 8388608 op, 577781250.00 ns, 68.8769 ns/op
WorkloadResult  15: 8388608 op, 582162050.00 ns, 69.3991 ns/op
WorkloadResult  16: 8388608 op, 586707150.00 ns, 69.9409 ns/op
WorkloadResult  17: 8388608 op, 591694250.00 ns, 70.5355 ns/op
WorkloadResult  18: 8388608 op, 559883950.00 ns, 66.7434 ns/op
WorkloadResult  19: 8388608 op, 562871350.00 ns, 67.0995 ns/op
WorkloadResult  20: 8388608 op, 536699750.00 ns, 63.9796 ns/op
WorkloadResult  21: 8388608 op, 535171450.00 ns, 63.7974 ns/op
WorkloadResult  22: 8388608 op, 535048150.00 ns, 63.7827 ns/op
WorkloadResult  23: 8388608 op, 531133150.00 ns, 63.3160 ns/op
WorkloadResult  24: 8388608 op, 537290450.00 ns, 64.0500 ns/op
WorkloadResult  25: 8388608 op, 531406350.00 ns, 63.3486 ns/op
WorkloadResult  26: 8388608 op, 558062950.00 ns, 66.5263 ns/op
WorkloadResult  27: 8388608 op, 538306250.00 ns, 64.1711 ns/op
WorkloadResult  28: 8388608 op, 545473750.00 ns, 65.0255 ns/op
WorkloadResult  29: 8388608 op, 550388450.00 ns, 65.6114 ns/op
WorkloadResult  30: 8388608 op, 534641150.00 ns, 63.7342 ns/op
WorkloadResult  31: 8388608 op, 537874750.00 ns, 64.1197 ns/op
WorkloadResult  32: 8388608 op, 523667550.00 ns, 62.4260 ns/op
WorkloadResult  33: 8388608 op, 561819550.00 ns, 66.9741 ns/op
WorkloadResult  34: 8388608 op, 552785750.00 ns, 65.8972 ns/op
WorkloadResult  35: 8388608 op, 543405450.00 ns, 64.7790 ns/op
WorkloadResult  36: 8388608 op, 539829550.00 ns, 64.3527 ns/op
WorkloadResult  37: 8388608 op, 564810550.00 ns, 67.3307 ns/op

// AfterAll
// Benchmark Process 13192 has exited with code 0.

Mean = 65.866 ns, StdErr = 0.386 ns (0.59%), N = 37, StdDev = 2.350 ns
Min = 62.219 ns, Q1 = 63.997 ns, Median = 65.611 ns, Q3 = 67.307 ns, Max = 72.011 ns
IQR = 3.311 ns, LowerFence = 59.031 ns, UpperFence = 72.273 ns
ConfidenceInterval = [64.482 ns; 67.250 ns] (CI 99.9%), Margin = 1.384 ns (2.10% of Mean)
Skewness = 0.65, Kurtosis = 2.69, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2022-09-14 13:32 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcIKJ: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6686689c-5624-444d-8ae7-8a5ce23a05ca.dll --benchmarkName benchmark.MatrixMult.CalcIKJ --job Default --benchmarkId 1 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 359900.00 ns, 359.9000 us/op
WorkloadJitting  1: 1 op, 477900.00 ns, 477.9000 us/op

OverheadJitting  2: 16 op, 1534600.00 ns, 95.9125 us/op
WorkloadJitting  2: 16 op, 882700.00 ns, 55.1688 us/op

WorkloadPilot    1: 16 op, 3900.00 ns, 243.7500 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 10800.00 ns, 168.7500 ns/op
WorkloadPilot    4: 128 op, 18800.00 ns, 146.8750 ns/op
WorkloadPilot    5: 256 op, 22300.00 ns, 87.1094 ns/op
WorkloadPilot    6: 512 op, 77900.00 ns, 152.1484 ns/op
WorkloadPilot    7: 1024 op, 129800.00 ns, 126.7578 ns/op
WorkloadPilot    8: 2048 op, 319100.00 ns, 155.8105 ns/op
WorkloadPilot    9: 4096 op, 351200.00 ns, 85.7422 ns/op
WorkloadPilot   10: 8192 op, 756400.00 ns, 92.3340 ns/op
WorkloadPilot   11: 16384 op, 1352200.00 ns, 82.5317 ns/op
WorkloadPilot   12: 32768 op, 2667200.00 ns, 81.3965 ns/op
WorkloadPilot   13: 65536 op, 6823000.00 ns, 104.1107 ns/op
WorkloadPilot   14: 131072 op, 9733900.00 ns, 74.2638 ns/op
WorkloadPilot   15: 262144 op, 19209300.00 ns, 73.2777 ns/op
WorkloadPilot   16: 524288 op, 45164300.00 ns, 86.1441 ns/op
WorkloadPilot   17: 1048576 op, 85230900.00 ns, 81.2825 ns/op
WorkloadPilot   18: 2097152 op, 162856700.00 ns, 77.6561 ns/op
WorkloadPilot   19: 4194304 op, 306838200.00 ns, 73.1559 ns/op
WorkloadPilot   20: 8388608 op, 635815300.00 ns, 75.7951 ns/op

OverheadWarmup   1: 8388608 op, 36735200.00 ns, 4.3792 ns/op
OverheadWarmup   2: 8388608 op, 36670400.00 ns, 4.3715 ns/op
OverheadWarmup   3: 8388608 op, 40814000.00 ns, 4.8654 ns/op
OverheadWarmup   4: 8388608 op, 37090300.00 ns, 4.4215 ns/op
OverheadWarmup   5: 8388608 op, 41031300.00 ns, 4.8913 ns/op
OverheadWarmup   6: 8388608 op, 36420100.00 ns, 4.3416 ns/op

OverheadActual   1: 8388608 op, 41294100.00 ns, 4.9226 ns/op
OverheadActual   2: 8388608 op, 38008900.00 ns, 4.5310 ns/op
OverheadActual   3: 8388608 op, 37185600.00 ns, 4.4329 ns/op
OverheadActual   4: 8388608 op, 40971800.00 ns, 4.8842 ns/op
OverheadActual   5: 8388608 op, 42571000.00 ns, 5.0749 ns/op
OverheadActual   6: 8388608 op, 42761700.00 ns, 5.0976 ns/op
OverheadActual   7: 8388608 op, 38319200.00 ns, 4.5680 ns/op
OverheadActual   8: 8388608 op, 39017900.00 ns, 4.6513 ns/op
OverheadActual   9: 8388608 op, 36084100.00 ns, 4.3016 ns/op
OverheadActual  10: 8388608 op, 36805000.00 ns, 4.3875 ns/op
OverheadActual  11: 8388608 op, 36589200.00 ns, 4.3618 ns/op
OverheadActual  12: 8388608 op, 35719900.00 ns, 4.2581 ns/op
OverheadActual  13: 8388608 op, 35857000.00 ns, 4.2745 ns/op
OverheadActual  14: 8388608 op, 32491100.00 ns, 3.8732 ns/op
OverheadActual  15: 8388608 op, 36995800.00 ns, 4.4102 ns/op
OverheadActual  16: 8388608 op, 37092500.00 ns, 4.4218 ns/op
OverheadActual  17: 8388608 op, 33523300.00 ns, 3.9963 ns/op
OverheadActual  18: 8388608 op, 32807600.00 ns, 3.9110 ns/op
OverheadActual  19: 8388608 op, 33920800.00 ns, 4.0437 ns/op
OverheadActual  20: 8388608 op, 32988800.00 ns, 3.9326 ns/op

WorkloadWarmup   1: 8388608 op, 620575800.00 ns, 73.9784 ns/op
WorkloadWarmup   2: 8388608 op, 631702000.00 ns, 75.3047 ns/op
WorkloadWarmup   3: 8388608 op, 602482000.00 ns, 71.8215 ns/op
WorkloadWarmup   4: 8388608 op, 607342300.00 ns, 72.4008 ns/op
WorkloadWarmup   5: 8388608 op, 640315300.00 ns, 76.3315 ns/op
WorkloadWarmup   6: 8388608 op, 638001100.00 ns, 76.0557 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 657597600.00 ns, 78.3917 ns/op
WorkloadActual   2: 8388608 op, 674397800.00 ns, 80.3945 ns/op
WorkloadActual   3: 8388608 op, 650413000.00 ns, 77.5353 ns/op
WorkloadActual   4: 8388608 op, 654631000.00 ns, 78.0381 ns/op
WorkloadActual   5: 8388608 op, 656450300.00 ns, 78.2550 ns/op
WorkloadActual   6: 8388608 op, 630575300.00 ns, 75.1704 ns/op
WorkloadActual   7: 8388608 op, 636037300.00 ns, 75.8216 ns/op
WorkloadActual   8: 8388608 op, 637628600.00 ns, 76.0113 ns/op
WorkloadActual   9: 8388608 op, 620259800.00 ns, 73.9407 ns/op
WorkloadActual  10: 8388608 op, 621860300.00 ns, 74.1315 ns/op
WorkloadActual  11: 8388608 op, 612207700.00 ns, 72.9808 ns/op
WorkloadActual  12: 8388608 op, 624248200.00 ns, 74.4162 ns/op
WorkloadActual  13: 8388608 op, 600091700.00 ns, 71.5365 ns/op
WorkloadActual  14: 8388608 op, 624036800.00 ns, 74.3910 ns/op
WorkloadActual  15: 8388608 op, 603857600.00 ns, 71.9854 ns/op
WorkloadActual  16: 8388608 op, 629384300.00 ns, 75.0285 ns/op
WorkloadActual  17: 8388608 op, 619653000.00 ns, 73.8684 ns/op
WorkloadActual  18: 8388608 op, 615285300.00 ns, 73.3477 ns/op
WorkloadActual  19: 8388608 op, 631224400.00 ns, 75.2478 ns/op
WorkloadActual  20: 8388608 op, 620240600.00 ns, 73.9384 ns/op
WorkloadActual  21: 8388608 op, 613985100.00 ns, 73.1927 ns/op
WorkloadActual  22: 8388608 op, 613056700.00 ns, 73.0821 ns/op
WorkloadActual  23: 8388608 op, 615287000.00 ns, 73.3479 ns/op
WorkloadActual  24: 8388608 op, 611637100.00 ns, 72.9128 ns/op
WorkloadActual  25: 8388608 op, 624789200.00 ns, 74.4807 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 620697200.00 ns, 73.9929 ns/op
WorkloadResult   2: 8388608 op, 613512600.00 ns, 73.1364 ns/op
WorkloadResult   3: 8388608 op, 617730600.00 ns, 73.6392 ns/op
WorkloadResult   4: 8388608 op, 619549900.00 ns, 73.8561 ns/op
WorkloadResult   5: 8388608 op, 593674900.00 ns, 70.7716 ns/op
WorkloadResult   6: 8388608 op, 599136900.00 ns, 71.4227 ns/op
WorkloadResult   7: 8388608 op, 600728200.00 ns, 71.6124 ns/op
WorkloadResult   8: 8388608 op, 583359400.00 ns, 69.5419 ns/op
WorkloadResult   9: 8388608 op, 584959900.00 ns, 69.7327 ns/op
WorkloadResult  10: 8388608 op, 575307300.00 ns, 68.5820 ns/op
WorkloadResult  11: 8388608 op, 587347800.00 ns, 70.0173 ns/op
WorkloadResult  12: 8388608 op, 563191300.00 ns, 67.1376 ns/op
WorkloadResult  13: 8388608 op, 587136400.00 ns, 69.9921 ns/op
WorkloadResult  14: 8388608 op, 566957200.00 ns, 67.5866 ns/op
WorkloadResult  15: 8388608 op, 592483900.00 ns, 70.6296 ns/op
WorkloadResult  16: 8388608 op, 582752600.00 ns, 69.4695 ns/op
WorkloadResult  17: 8388608 op, 578384900.00 ns, 68.9489 ns/op
WorkloadResult  18: 8388608 op, 594324000.00 ns, 70.8489 ns/op
WorkloadResult  19: 8388608 op, 583340200.00 ns, 69.5396 ns/op
WorkloadResult  20: 8388608 op, 577084700.00 ns, 68.7939 ns/op
WorkloadResult  21: 8388608 op, 576156300.00 ns, 68.6832 ns/op
WorkloadResult  22: 8388608 op, 578386600.00 ns, 68.9491 ns/op
WorkloadResult  23: 8388608 op, 574736700.00 ns, 68.5140 ns/op
WorkloadResult  24: 8388608 op, 587888800.00 ns, 70.0818 ns/op

// AfterAll
// Benchmark Process 3820 has exited with code 0.

Mean = 70.228 ns, StdErr = 0.389 ns (0.55%), N = 24, StdDev = 1.904 ns
Min = 67.138 ns, Q1 = 68.910 ns, Median = 69.862 ns, Q3 = 70.992 ns, Max = 73.993 ns
IQR = 2.082 ns, LowerFence = 65.787 ns, UpperFence = 74.116 ns
ConfidenceInterval = [68.764 ns; 71.693 ns] (CI 99.9%), Margin = 1.464 ns (2.09% of Mean)
Skewness = 0.61, Kurtosis = 2.41, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2022-09-14 13:32 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcJIK: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6686689c-5624-444d-8ae7-8a5ce23a05ca.dll --benchmarkName benchmark.MatrixMult.CalcJIK --job Default --benchmarkId 2 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 318300.00 ns, 318.3000 us/op
WorkloadJitting  1: 1 op, 439300.00 ns, 439.3000 us/op

OverheadJitting  2: 16 op, 837600.00 ns, 52.3500 us/op
WorkloadJitting  2: 16 op, 1225100.00 ns, 76.5687 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 11100.00 ns, 173.4375 ns/op
WorkloadPilot    4: 128 op, 16800.00 ns, 131.2500 ns/op
WorkloadPilot    5: 256 op, 25600.00 ns, 100.0000 ns/op
WorkloadPilot    6: 512 op, 48300.00 ns, 94.3359 ns/op
WorkloadPilot    7: 1024 op, 89400.00 ns, 87.3047 ns/op
WorkloadPilot    8: 2048 op, 219400.00 ns, 107.1289 ns/op
WorkloadPilot    9: 4096 op, 548800.00 ns, 133.9844 ns/op
WorkloadPilot   10: 8192 op, 956000.00 ns, 116.6992 ns/op
WorkloadPilot   11: 16384 op, 1116400.00 ns, 68.1396 ns/op
WorkloadPilot   12: 32768 op, 3050400.00 ns, 93.0908 ns/op
WorkloadPilot   13: 65536 op, 5249100.00 ns, 80.0949 ns/op
WorkloadPilot   14: 131072 op, 9456700.00 ns, 72.1489 ns/op
WorkloadPilot   15: 262144 op, 17855800.00 ns, 68.1145 ns/op
WorkloadPilot   16: 524288 op, 34821400.00 ns, 66.4165 ns/op
WorkloadPilot   17: 1048576 op, 87136800.00 ns, 83.1001 ns/op
WorkloadPilot   18: 2097152 op, 141943400.00 ns, 67.6839 ns/op
WorkloadPilot   19: 4194304 op, 281483200.00 ns, 67.1108 ns/op
WorkloadPilot   20: 8388608 op, 562096400.00 ns, 67.0071 ns/op

OverheadWarmup   1: 8388608 op, 36589800.00 ns, 4.3618 ns/op
OverheadWarmup   2: 8388608 op, 36513900.00 ns, 4.3528 ns/op
OverheadWarmup   3: 8388608 op, 39682400.00 ns, 4.7305 ns/op
OverheadWarmup   4: 8388608 op, 36430500.00 ns, 4.3429 ns/op
OverheadWarmup   5: 8388608 op, 35950900.00 ns, 4.2857 ns/op
OverheadWarmup   6: 8388608 op, 40281100.00 ns, 4.8019 ns/op
OverheadWarmup   7: 8388608 op, 39625100.00 ns, 4.7237 ns/op

OverheadActual   1: 8388608 op, 36746800.00 ns, 4.3806 ns/op
OverheadActual   2: 8388608 op, 40351200.00 ns, 4.8102 ns/op
OverheadActual   3: 8388608 op, 39189500.00 ns, 4.6718 ns/op
