// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 2,15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 14,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 4s and exited with 0
// ***** Done, took 00:00:20 (20.46 sec)   *****
// Found 6 benchmarks:
//   MatrixMult.CalcIJK: DefaultJob
//   MatrixMult.CalcIKJ: DefaultJob
//   MatrixMult.CalcJIK: DefaultJob
//   MatrixMult.CalcJKI: DefaultJob
//   MatrixMult.CalcKIJ: DefaultJob
//   MatrixMult.CalcKJI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot    7: 1024 op, 157100.00 ns, 153.4180 ns/op
WorkloadPilot    8: 2048 op, 494700.00 ns, 241.5527 ns/op
WorkloadPilot    9: 4096 op, 479400.00 ns, 117.0410 ns/op
WorkloadPilot   10: 8192 op, 937000.00 ns, 114.3799 ns/op
WorkloadPilot   11: 16384 op, 1717100.00 ns, 104.8035 ns/op
WorkloadPilot   12: 32768 op, 3895700.00 ns, 118.8873 ns/op
WorkloadPilot   13: 65536 op, 7036300.00 ns, 107.3654 ns/op
WorkloadPilot   14: 131072 op, 14555100.00 ns, 111.0466 ns/op
WorkloadPilot   15: 262144 op, 31497100.00 ns, 120.1519 ns/op
WorkloadPilot   16: 524288 op, 60918700.00 ns, 116.1932 ns/op
WorkloadPilot   17: 1048576 op, 109749600.00 ns, 104.6654 ns/op
WorkloadPilot   18: 2097152 op, 231992800.00 ns, 110.6228 ns/op
WorkloadPilot   19: 4194304 op, 468305500.00 ns, 111.6527 ns/op
WorkloadPilot   20: 8388608 op, 945067000.00 ns, 112.6608 ns/op

OverheadWarmup   1: 8388608 op, 56905700.00 ns, 6.7837 ns/op
OverheadWarmup   2: 8388608 op, 71370900.00 ns, 8.5081 ns/op
OverheadWarmup   3: 8388608 op, 62196900.00 ns, 7.4144 ns/op
OverheadWarmup   4: 8388608 op, 56480300.00 ns, 6.7330 ns/op
OverheadWarmup   5: 8388608 op, 48222400.00 ns, 5.7486 ns/op
OverheadWarmup   6: 8388608 op, 47581600.00 ns, 5.6722 ns/op
OverheadWarmup   7: 8388608 op, 47983600.00 ns, 5.7201 ns/op
OverheadWarmup   8: 8388608 op, 47832100.00 ns, 5.7020 ns/op

OverheadActual   1: 8388608 op, 47760700.00 ns, 5.6935 ns/op
OverheadActual   2: 8388608 op, 52747100.00 ns, 6.2879 ns/op
OverheadActual   3: 8388608 op, 49138300.00 ns, 5.8577 ns/op
OverheadActual   4: 8388608 op, 50082800.00 ns, 5.9703 ns/op
OverheadActual   5: 8388608 op, 51933800.00 ns, 6.1910 ns/op
OverheadActual   6: 8388608 op, 54714300.00 ns, 6.5225 ns/op
OverheadActual   7: 8388608 op, 56104000.00 ns, 6.6881 ns/op
OverheadActual   8: 8388608 op, 49503600.00 ns, 5.9013 ns/op
OverheadActual   9: 8388608 op, 47653300.00 ns, 5.6807 ns/op
OverheadActual  10: 8388608 op, 50733800.00 ns, 6.0479 ns/op
OverheadActual  11: 8388608 op, 47991600.00 ns, 5.7210 ns/op
OverheadActual  12: 8388608 op, 48299400.00 ns, 5.7577 ns/op
OverheadActual  13: 8388608 op, 51142000.00 ns, 6.0966 ns/op
OverheadActual  14: 8388608 op, 47857000.00 ns, 5.7050 ns/op
OverheadActual  15: 8388608 op, 50817800.00 ns, 6.0580 ns/op
OverheadActual  16: 8388608 op, 47919400.00 ns, 5.7124 ns/op
OverheadActual  17: 8388608 op, 49139400.00 ns, 5.8579 ns/op

WorkloadWarmup   1: 8388608 op, 964970400.00 ns, 115.0334 ns/op
WorkloadWarmup   2: 8388608 op, 936938700.00 ns, 111.6918 ns/op
WorkloadWarmup   3: 8388608 op, 919425400.00 ns, 109.6040 ns/op
WorkloadWarmup   4: 8388608 op, 925667700.00 ns, 110.3482 ns/op
WorkloadWarmup   5: 8388608 op, 983416800.00 ns, 117.2324 ns/op
WorkloadWarmup   6: 8388608 op, 957066800.00 ns, 114.0913 ns/op
WorkloadWarmup   7: 8388608 op, 919474100.00 ns, 109.6099 ns/op
WorkloadWarmup   8: 8388608 op, 913452500.00 ns, 108.8920 ns/op
WorkloadWarmup   9: 8388608 op, 920159000.00 ns, 109.6915 ns/op
WorkloadWarmup  10: 8388608 op, 912704400.00 ns, 108.8028 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 925273500.00 ns, 110.3012 ns/op
WorkloadActual   2: 8388608 op, 922725300.00 ns, 109.9974 ns/op
WorkloadActual   3: 8388608 op, 900692900.00 ns, 107.3710 ns/op
WorkloadActual   4: 8388608 op, 928368300.00 ns, 110.6701 ns/op
WorkloadActual   5: 8388608 op, 929914300.00 ns, 110.8544 ns/op
WorkloadActual   6: 8388608 op, 900036500.00 ns, 107.2927 ns/op
WorkloadActual   7: 8388608 op, 863765600.00 ns, 102.9689 ns/op
WorkloadActual   8: 8388608 op, 922426500.00 ns, 109.9618 ns/op
WorkloadActual   9: 8388608 op, 978483100.00 ns, 116.6443 ns/op
WorkloadActual  10: 8388608 op, 980991600.00 ns, 116.9433 ns/op
WorkloadActual  11: 8388608 op, 934610400.00 ns, 111.4142 ns/op
WorkloadActual  12: 8388608 op, 1019729500.00 ns, 121.5612 ns/op
WorkloadActual  13: 8388608 op, 1005849000.00 ns, 119.9065 ns/op
WorkloadActual  14: 8388608 op, 995677800.00 ns, 118.6940 ns/op
WorkloadActual  15: 8388608 op, 1036470200.00 ns, 123.5569 ns/op
WorkloadActual  16: 8388608 op, 998823800.00 ns, 119.0691 ns/op
WorkloadActual  17: 8388608 op, 975354000.00 ns, 116.2713 ns/op
WorkloadActual  18: 8388608 op, 1032083200.00 ns, 123.0339 ns/op
WorkloadActual  19: 8388608 op, 973345800.00 ns, 116.0319 ns/op
WorkloadActual  20: 8388608 op, 915134600.00 ns, 109.0925 ns/op
WorkloadActual  21: 8388608 op, 940710200.00 ns, 112.1414 ns/op
WorkloadActual  22: 8388608 op, 925162800.00 ns, 110.2880 ns/op
WorkloadActual  23: 8388608 op, 991516500.00 ns, 118.1980 ns/op
WorkloadActual  24: 8388608 op, 878209400.00 ns, 104.6907 ns/op
WorkloadActual  25: 8388608 op, 886667400.00 ns, 105.6990 ns/op
WorkloadActual  26: 8388608 op, 949107700.00 ns, 113.1425 ns/op
WorkloadActual  27: 8388608 op, 967161300.00 ns, 115.2946 ns/op
WorkloadActual  28: 8388608 op, 946288600.00 ns, 112.8064 ns/op
WorkloadActual  29: 8388608 op, 914393800.00 ns, 109.0042 ns/op
WorkloadActual  30: 8388608 op, 889816000.00 ns, 106.0743 ns/op
WorkloadActual  31: 8388608 op, 913308800.00 ns, 108.8749 ns/op
WorkloadActual  32: 8388608 op, 901695100.00 ns, 107.4904 ns/op
WorkloadActual  33: 8388608 op, 910279200.00 ns, 108.5137 ns/op
WorkloadActual  34: 8388608 op, 903504100.00 ns, 107.7061 ns/op
WorkloadActual  35: 8388608 op, 888811400.00 ns, 105.9546 ns/op
WorkloadActual  36: 8388608 op, 914902800.00 ns, 109.0649 ns/op
WorkloadActual  37: 8388608 op, 897217200.00 ns, 106.9566 ns/op
WorkloadActual  38: 8388608 op, 916047300.00 ns, 109.2013 ns/op
WorkloadActual  39: 8388608 op, 926328500.00 ns, 110.4270 ns/op
WorkloadActual  40: 8388608 op, 874080500.00 ns, 104.1985 ns/op
WorkloadActual  41: 8388608 op, 917390000.00 ns, 109.3614 ns/op
WorkloadActual  42: 8388608 op, 879168000.00 ns, 104.8050 ns/op
WorkloadActual  43: 8388608 op, 912581100.00 ns, 108.7881 ns/op
WorkloadActual  44: 8388608 op, 890229900.00 ns, 106.1237 ns/op
WorkloadActual  45: 8388608 op, 886825400.00 ns, 105.7178 ns/op
WorkloadActual  46: 8388608 op, 950451400.00 ns, 113.3026 ns/op
WorkloadActual  47: 8388608 op, 905210500.00 ns, 107.9095 ns/op
WorkloadActual  48: 8388608 op, 898486900.00 ns, 107.1080 ns/op
WorkloadActual  49: 8388608 op, 919569800.00 ns, 109.6213 ns/op
WorkloadActual  50: 8388608 op, 880078300.00 ns, 104.9135 ns/op
WorkloadActual  51: 8388608 op, 916787500.00 ns, 109.2896 ns/op
WorkloadActual  52: 8388608 op, 885706000.00 ns, 105.5844 ns/op
WorkloadActual  53: 8388608 op, 940496100.00 ns, 112.1159 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 875769900.00 ns, 104.3999 ns/op
WorkloadResult   2: 8388608 op, 873221700.00 ns, 104.0961 ns/op
WorkloadResult   3: 8388608 op, 851189300.00 ns, 101.4697 ns/op
WorkloadResult   4: 8388608 op, 878864700.00 ns, 104.7688 ns/op
WorkloadResult   5: 8388608 op, 880410700.00 ns, 104.9531 ns/op
WorkloadResult   6: 8388608 op, 850532900.00 ns, 101.3914 ns/op
WorkloadResult   7: 8388608 op, 814262000.00 ns, 97.0676 ns/op
WorkloadResult   8: 8388608 op, 872922900.00 ns, 104.0605 ns/op
WorkloadResult   9: 8388608 op, 928979500.00 ns, 110.7430 ns/op
WorkloadResult  10: 8388608 op, 931488000.00 ns, 111.0420 ns/op
WorkloadResult  11: 8388608 op, 885106800.00 ns, 105.5130 ns/op
WorkloadResult  12: 8388608 op, 970225900.00 ns, 115.6599 ns/op
WorkloadResult  13: 8388608 op, 956345400.00 ns, 114.0053 ns/op
WorkloadResult  14: 8388608 op, 946174200.00 ns, 112.7928 ns/op
WorkloadResult  15: 8388608 op, 949320200.00 ns, 113.1678 ns/op
WorkloadResult  16: 8388608 op, 925850400.00 ns, 110.3700 ns/op
WorkloadResult  17: 8388608 op, 923842200.00 ns, 110.1306 ns/op
WorkloadResult  18: 8388608 op, 865631000.00 ns, 103.1913 ns/op
WorkloadResult  19: 8388608 op, 891206600.00 ns, 106.2401 ns/op
WorkloadResult  20: 8388608 op, 875659200.00 ns, 104.3867 ns/op
WorkloadResult  21: 8388608 op, 942012900.00 ns, 112.2967 ns/op
WorkloadResult  22: 8388608 op, 828705800.00 ns, 98.7894 ns/op
WorkloadResult  23: 8388608 op, 837163800.00 ns, 99.7977 ns/op
WorkloadResult  24: 8388608 op, 899604100.00 ns, 107.2412 ns/op
WorkloadResult  25: 8388608 op, 917657700.00 ns, 109.3933 ns/op
WorkloadResult  26: 8388608 op, 896785000.00 ns, 106.9051 ns/op
WorkloadResult  27: 8388608 op, 864890200.00 ns, 103.1029 ns/op
WorkloadResult  28: 8388608 op, 840312400.00 ns, 100.1730 ns/op
WorkloadResult  29: 8388608 op, 863805200.00 ns, 102.9736 ns/op
WorkloadResult  30: 8388608 op, 852191500.00 ns, 101.5891 ns/op
WorkloadResult  31: 8388608 op, 860775600.00 ns, 102.6124 ns/op
WorkloadResult  32: 8388608 op, 854000500.00 ns, 101.8048 ns/op
WorkloadResult  33: 8388608 op, 839307800.00 ns, 100.0533 ns/op
WorkloadResult  34: 8388608 op, 865399200.00 ns, 103.1636 ns/op
WorkloadResult  35: 8388608 op, 847713600.00 ns, 101.0553 ns/op
WorkloadResult  36: 8388608 op, 866543700.00 ns, 103.3001 ns/op
WorkloadResult  37: 8388608 op, 876824900.00 ns, 104.5257 ns/op
WorkloadResult  38: 8388608 op, 824576900.00 ns, 98.2972 ns/op
WorkloadResult  39: 8388608 op, 867886400.00 ns, 103.4601 ns/op
WorkloadResult  40: 8388608 op, 829664400.00 ns, 98.9037 ns/op
WorkloadResult  41: 8388608 op, 863077500.00 ns, 102.8869 ns/op
WorkloadResult  42: 8388608 op, 840726300.00 ns, 100.2224 ns/op
WorkloadResult  43: 8388608 op, 837321800.00 ns, 99.8165 ns/op
WorkloadResult  44: 8388608 op, 900947800.00 ns, 107.4013 ns/op
WorkloadResult  45: 8388608 op, 855706900.00 ns, 102.0082 ns/op
WorkloadResult  46: 8388608 op, 848983300.00 ns, 101.2067 ns/op
WorkloadResult  47: 8388608 op, 870066200.00 ns, 103.7200 ns/op
WorkloadResult  48: 8388608 op, 830574700.00 ns, 99.0122 ns/op
WorkloadResult  49: 8388608 op, 867283900.00 ns, 103.3883 ns/op
WorkloadResult  50: 8388608 op, 836202400.00 ns, 99.6831 ns/op
WorkloadResult  51: 8388608 op, 890992500.00 ns, 106.2146 ns/op

// AfterAll
// Benchmark Process 18324 has exited with code 0.

Mean = 104.401 ns, StdErr = 0.631 ns (0.60%), N = 51, StdDev = 4.503 ns
Min = 97.068 ns, Q1 = 101.299 ns, Median = 103.388 ns, Q3 = 106.573 ns, Max = 115.660 ns
IQR = 5.274 ns, LowerFence = 93.389 ns, UpperFence = 114.483 ns
ConfidenceInterval = [102.196 ns; 106.605 ns] (CI 99.9%), Margin = 2.205 ns (2.11% of Mean)
Skewness = 0.72, Kurtosis = 2.67, MValue = 2.53

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2022-09-14 16:16 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcIKJ: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae367b09-0f98-40bd-b15c-504d01f98d46.dll --benchmarkName benchmark.MatrixMult.CalcIKJ --job Default --benchmarkId 1 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 519400.00 ns, 519.4000 us/op
WorkloadJitting  1: 1 op, 2404400.00 ns, 2.4044 ms/op

OverheadJitting  2: 16 op, 1119700.00 ns, 69.9813 us/op
WorkloadJitting  2: 16 op, 1064000.00 ns, 66.5000 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 11300.00 ns, 176.5625 ns/op
WorkloadPilot    4: 128 op, 17600.00 ns, 137.5000 ns/op
WorkloadPilot    5: 256 op, 27500.00 ns, 107.4219 ns/op
WorkloadPilot    6: 512 op, 56700.00 ns, 110.7422 ns/op
WorkloadPilot    7: 1024 op, 108600.00 ns, 106.0547 ns/op
WorkloadPilot    8: 2048 op, 242000.00 ns, 118.1641 ns/op
WorkloadPilot    9: 4096 op, 410900.00 ns, 100.3174 ns/op
WorkloadPilot   10: 8192 op, 921800.00 ns, 112.5244 ns/op
WorkloadPilot   11: 16384 op, 2849200.00 ns, 173.9014 ns/op
WorkloadPilot   12: 32768 op, 5350700.00 ns, 163.2904 ns/op
WorkloadPilot   13: 65536 op, 10105200.00 ns, 154.1931 ns/op
WorkloadPilot   14: 131072 op, 16002500.00 ns, 122.0894 ns/op
WorkloadPilot   15: 262144 op, 28841200.00 ns, 110.0204 ns/op
WorkloadPilot   16: 524288 op, 58552400.00 ns, 111.6798 ns/op
WorkloadPilot   17: 1048576 op, 113507300.00 ns, 108.2490 ns/op
WorkloadPilot   18: 2097152 op, 237708000.00 ns, 113.3480 ns/op
WorkloadPilot   19: 4194304 op, 451142800.00 ns, 107.5608 ns/op
WorkloadPilot   20: 8388608 op, 915549000.00 ns, 109.1419 ns/op

OverheadWarmup   1: 8388608 op, 55253800.00 ns, 6.5868 ns/op
OverheadWarmup   2: 8388608 op, 56619700.00 ns, 6.7496 ns/op
OverheadWarmup   3: 8388608 op, 56944800.00 ns, 6.7883 ns/op
OverheadWarmup   4: 8388608 op, 62695800.00 ns, 7.4739 ns/op
OverheadWarmup   5: 8388608 op, 52865300.00 ns, 6.3020 ns/op
OverheadWarmup   6: 8388608 op, 50504900.00 ns, 6.0207 ns/op
OverheadWarmup   7: 8388608 op, 50293400.00 ns, 5.9954 ns/op
OverheadWarmup   8: 8388608 op, 48458700.00 ns, 5.7767 ns/op
OverheadWarmup   9: 8388608 op, 49355700.00 ns, 5.8837 ns/op
OverheadWarmup  10: 8388608 op, 48306000.00 ns, 5.7585 ns/op

OverheadActual   1: 8388608 op, 49720200.00 ns, 5.9271 ns/op
OverheadActual   2: 8388608 op, 50796900.00 ns, 6.0555 ns/op
OverheadActual   3: 8388608 op, 51006800.00 ns, 6.0805 ns/op
OverheadActual   4: 8388608 op, 47859300.00 ns, 5.7053 ns/op
OverheadActual   5: 8388608 op, 49292300.00 ns, 5.8761 ns/op
OverheadActual   6: 8388608 op, 47857000.00 ns, 5.7050 ns/op
OverheadActual   7: 8388608 op, 47819300.00 ns, 5.7005 ns/op
OverheadActual   8: 8388608 op, 49613300.00 ns, 5.9144 ns/op
OverheadActual   9: 8388608 op, 49394900.00 ns, 5.8883 ns/op
OverheadActual  10: 8388608 op, 47708800.00 ns, 5.6873 ns/op
OverheadActual  11: 8388608 op, 49032300.00 ns, 5.8451 ns/op
OverheadActual  12: 8388608 op, 48178900.00 ns, 5.7434 ns/op
OverheadActual  13: 8388608 op, 49387300.00 ns, 5.8874 ns/op
OverheadActual  14: 8388608 op, 49135300.00 ns, 5.8574 ns/op
OverheadActual  15: 8388608 op, 49449700.00 ns, 5.8949 ns/op

WorkloadWarmup   1: 8388608 op, 899925300.00 ns, 107.2795 ns/op
WorkloadWarmup   2: 8388608 op, 891286100.00 ns, 106.2496 ns/op
WorkloadWarmup   3: 8388608 op, 865835000.00 ns, 103.2156 ns/op
WorkloadWarmup   4: 8388608 op, 898840600.00 ns, 107.1501 ns/op
WorkloadWarmup   5: 8388608 op, 906041800.00 ns, 108.0086 ns/op
WorkloadWarmup   6: 8388608 op, 901268500.00 ns, 107.4396 ns/op
WorkloadWarmup   7: 8388608 op, 884759600.00 ns, 105.4716 ns/op
WorkloadWarmup   8: 8388608 op, 916019700.00 ns, 109.1981 ns/op
WorkloadWarmup   9: 8388608 op, 895752900.00 ns, 106.7821 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 919779200.00 ns, 109.6462 ns/op
WorkloadActual   2: 8388608 op, 886254500.00 ns, 105.6498 ns/op
WorkloadActual   3: 8388608 op, 901689300.00 ns, 107.4897 ns/op
WorkloadActual   4: 8388608 op, 889777200.00 ns, 106.0697 ns/op
WorkloadActual   5: 8388608 op, 919814700.00 ns, 109.6505 ns/op
WorkloadActual   6: 8388608 op, 924404700.00 ns, 110.1976 ns/op
WorkloadActual   7: 8388608 op, 944839400.00 ns, 112.6336 ns/op
WorkloadActual   8: 8388608 op, 901447100.00 ns, 107.4609 ns/op
WorkloadActual   9: 8388608 op, 930751400.00 ns, 110.9542 ns/op
WorkloadActual  10: 8388608 op, 906097100.00 ns, 108.0152 ns/op
WorkloadActual  11: 8388608 op, 908726900.00 ns, 108.3287 ns/op
WorkloadActual  12: 8388608 op, 942459300.00 ns, 112.3499 ns/op
WorkloadActual  13: 8388608 op, 923460300.00 ns, 110.0850 ns/op
WorkloadActual  14: 8388608 op, 887425700.00 ns, 105.7894 ns/op
WorkloadActual  15: 8388608 op, 920958000.00 ns, 109.7867 ns/op
WorkloadActual  16: 8388608 op, 945452000.00 ns, 112.7067 ns/op
WorkloadActual  17: 8388608 op, 913736800.00 ns, 108.9259 ns/op
WorkloadActual  18: 8388608 op, 921232200.00 ns, 109.8194 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 870486900.00 ns, 103.7701 ns/op
WorkloadResult   2: 8388608 op, 836962200.00 ns, 99.7737 ns/op
WorkloadResult   3: 8388608 op, 852397000.00 ns, 101.6136 ns/op
WorkloadResult   4: 8388608 op, 840484900.00 ns, 100.1936 ns/op
WorkloadResult   5: 8388608 op, 870522400.00 ns, 103.7744 ns/op
WorkloadResult   6: 8388608 op, 875112400.00 ns, 104.3215 ns/op
WorkloadResult   7: 8388608 op, 895547100.00 ns, 106.7575 ns/op
WorkloadResult   8: 8388608 op, 852154800.00 ns, 101.5848 ns/op
WorkloadResult   9: 8388608 op, 881459100.00 ns, 105.0781 ns/op
WorkloadResult  10: 8388608 op, 856804800.00 ns, 102.1391 ns/op
WorkloadResult  11: 8388608 op, 859434600.00 ns, 102.4526 ns/op
WorkloadResult  12: 8388608 op, 893167000.00 ns, 106.4738 ns/op
WorkloadResult  13: 8388608 op, 874168000.00 ns, 104.2089 ns/op
WorkloadResult  14: 8388608 op, 838133400.00 ns, 99.9133 ns/op
WorkloadResult  15: 8388608 op, 871665700.00 ns, 103.9106 ns/op
WorkloadResult  16: 8388608 op, 896159700.00 ns, 106.8306 ns/op
WorkloadResult  17: 8388608 op, 864444500.00 ns, 103.0498 ns/op
WorkloadResult  18: 8388608 op, 871939900.00 ns, 103.9433 ns/op

// AfterAll
// Benchmark Process 8684 has exited with code 0.

Mean = 103.322 ns, StdErr = 0.518 ns (0.50%), N = 18, StdDev = 2.199 ns
Min = 99.774 ns, Q1 = 101.745 ns, Median = 103.772 ns, Q3 = 104.293 ns, Max = 106.831 ns
IQR = 2.548 ns, LowerFence = 97.922 ns, UpperFence = 108.116 ns
ConfidenceInterval = [101.266 ns; 105.377 ns] (CI 99.9%), Margin = 2.055 ns (1.99% of Mean)
Skewness = -0.02, Kurtosis = 1.93, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2022-09-14 16:14 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcJIK: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae367b09-0f98-40bd-b15c-504d01f98d46.dll --benchmarkName benchmark.MatrixMult.CalcJIK --job Default --benchmarkId 2 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 495800.00 ns, 495.8000 us/op
WorkloadJitting  1: 1 op, 2840500.00 ns, 2.8405 ms/op

OverheadJitting  2: 16 op, 1144100.00 ns, 71.5062 us/op
WorkloadJitting  2: 16 op, 1067700.00 ns, 66.7313 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 14200.00 ns, 110.9375 ns/op
WorkloadPilot    5: 256 op, 28500.00 ns, 111.3281 ns/op
WorkloadPilot    6: 512 op, 56600.00 ns, 110.5469 ns/op
WorkloadPilot    7: 1024 op, 112300.00 ns, 109.6680 ns/op
WorkloadPilot    8: 2048 op, 256300.00 ns, 125.1465 ns/op
WorkloadPilot    9: 4096 op, 436000.00 ns, 106.4453 ns/op
WorkloadPilot   10: 8192 op, 985700.00 ns, 120.3247 ns/op
WorkloadPilot   11: 16384 op, 1735100.00 ns, 105.9021 ns/op
WorkloadPilot   12: 32768 op, 3575500.00 ns, 109.1156 ns/op
WorkloadPilot   13: 65536 op, 8407000.00 ns, 128.2806 ns/op
WorkloadPilot   14: 131072 op, 13742000.00 ns, 104.8431 ns/op
WorkloadPilot   15: 262144 op, 28125000.00 ns, 107.2884 ns/op
WorkloadPilot   16: 524288 op, 54200800.00 ns, 103.3798 ns/op
WorkloadPilot   17: 1048576 op, 107859800.00 ns, 102.8631 ns/op
WorkloadPilot   18: 2097152 op, 221766300.00 ns, 105.7464 ns/op
WorkloadPilot   19: 4194304 op, 450979600.00 ns, 107.5219 ns/op
WorkloadPilot   20: 8388608 op, 885030800.00 ns, 105.5039 ns/op

